PREFIXE,OPERATEUR COMPLET
0105,Orange (France Télécom)
0124,Orange (France Télécom)
0130,Orange (France Télécom)
0134,Orange (France Télécom)
0139,Orange (France Télécom)
0140,Orange (France Télécom)
0141,Orange (France Télécom)
0142,Orange (France Télécom)
0143,Orange (France Télécom)
0144,Orange (France Télécom)
0145,Orange (France Télécom)
0146,Orange (France Télécom)
0147,Orange (France Télécom)
0148,Orange (France Télécom)
0148,Hub One
0149,Orange (France Télécom)
0149,Hub One
0150,Orange (France Télécom)
0153,Orange (France Télécom)
0155,Orange (France Télécom)
0156,Orange (France Télécom)
0157,Orange (France Télécom)
0158,Orange (France Télécom)
0159,RingCentral France
0159,REFA (inconnu dans les listes Arcep)
0159,Pure IP Limited
0159,Microsoft Ireland Operations Limited
0159,Inconnu
0159,Twilio Ireland Limited
0159,Zoom Voice Communications Inc.
0159,SFR
0160,Orange (France Télécom)
0161,Orange (France Télécom)
0162,Inconnu
0162,Bouygues Telecom
0162,RingCentral France
0162,SFR
0162,Free
0162,Orange (France Télécom)
0164,Orange (France Télécom)
0169,Orange (France Télécom)
0170,Orange (France Télécom)
0170,SFR
0170,Inconnu
0170,Hub One
0170,Free
0171,SFR
0172,Inconnu
0172,SFR
0172,Microsoft Ireland Operations Limited
0172,Free
0173,SFR
0173,Free
0173,Bouygues Telecom
0173,Inconnu
0174,Inconnu
0174,Free
0174,Hub One
0174,SFR
0174,Bouygues Telecom
0175,RingCentral France
0175,Twilio Ireland Limited
0175,Inconnu
0175,SFR
0176,Inconnu
0176,Free
0176,SFR
0176,Bouygues Telecom
0177,SFR
0177,Inconnu
0177,Free
0178,Inconnu
0178,Free
0178,SFR
0179,SFR
0179,Inconnu
0180,SFR
0180,Inconnu
0180,Free
0181,Inconnu
0181,Bouygues Telecom
0181,SFR
0182,Bouygues Telecom
0182,Orange (France Télécom)
0182,SFR
0182,Inconnu
0183,Orange (France Télécom)
0183,SFR
0183,Hub One
0183,Inconnu
0184,Inconnu
0184,SFR
0184,Bouygues Telecom
0185,SFR
0185,Orange (France Télécom)
0185,Inconnu
0186,Inconnu
0186,SFR
0186,Bouygues Telecom
0186,Orange (France Télécom)
0187,SFR
0187,Inconnu
0187,Orange (France Télécom)
0188,SFR
0188,Inconnu
0189,Zoom Voice Communications Inc.
0189,Inconnu
0189,SFR
0190,Orange (France Télécom)
0191,Orange (France Télécom)
0214,Orange (France Télécom)
0214,Inconnu
0214,SFR
0214,Free
0214,Twilio Ireland Limited
0214,Bouygues Telecom
0218,Free
0218,SFR
0218,Inconnu
0219,Inconnu
0219,SFR
0219,Twilio Ireland Limited
0220,Inconnu
0220,Bouygues Telecom
0221,Orange (France Télécom)
0221,SFR
0221,Inconnu
0222,Inconnu
0222,SFR
0222,Free
0223,Orange (France Télécom)
0227,Orange (France Télécom)
0228,Orange (France Télécom)
0229,Orange (France Télécom)
0230,SFR
0230,Bouygues Telecom
0230,Orange (France Télécom)
0230,Inconnu
0231,Orange (France Télécom)
0232,Orange (France Télécom)
0233,Orange (France Télécom)
0234,SFR
0234,Free
0234,Inconnu
0234,Bouygues Telecom
0235,Orange (France Télécom)
0236,Inconnu
0236,SFR
0236,Free
0237,Orange (France Télécom)
0238,Orange (France Télécom)
0240,Orange (France Télécom)
0241,Orange (France Télécom)
0242,Orange (France Télécom)
0242,SFR
0242,Inconnu
0243,Orange (France Télécom)
0244,Free
0244,SFR
0244,Inconnu
0245,Inconnu
0245,Bouygues Telecom
0245,Orange (France Télécom)
0245,SFR
0246,Hub One
0246,SFR
0246,Inconnu
0246,Orange (France Télécom)
0247,Orange (France Télécom)
0248,Orange (France Télécom)
0249,SFR
0249,Inconnu
0249,Orange (France Télécom)
0249,Bouygues Telecom
0250,Bouygues Telecom
0250,Inconnu
0250,SFR
0250,Free
0251,Orange (France Télécom)
0252,Hub One
0252,Inconnu
0252,SFR
0252,Orange (France Télécom)
0252,Bouygues Telecom
0253,Free
0253,Inconnu
0253,SFR
0254,Orange (France Télécom)
0255,Inconnu
0255,SFR
0255,Orange (France Télécom)
0256,Inconnu
0256,SFR
0256,Free
0257,Inconnu
0257,SFR
0257,Orange (France Télécom)
0258,Orange (France Télécom)
0258,Inconnu
0258,SFR
0258,Pure IP Limited
0259,RingCentral France
0259,Zoom Voice Communications Inc.
0259,Microsoft Ireland Operations Limited
0259,SFR
0259,Twilio Ireland Limited
0259,Inconnu
0261,Inconnu
0261,Bouygues Telecom
0261,Orange (France Télécom)
0261,SFR
0262,Inconnu
0262,Orange (France Télécom)
0263,SFR
0263,Inconnu
0269,Inconnu
0269,Orange (France Télécom)
0269,SFR
0270,Inconnu
0270,Bouygues Telecom
0270,Free
0270,SFR
0270,Orange (France Télécom)
0272,Bouygues Telecom
0272,Free
0272,SFR
0272,Inconnu
0276,SFR
0276,Free
0276,Inconnu
0276,Bouygues Telecom
0277,SFR
0277,Inconnu
0277,Free
0278,Orange (France Télécom)
0278,Bouygues Telecom
0278,Inconnu
0278,SFR
0279,Inconnu
0279,SFR
0279,Orange (France Télécom)
0279,RingCentral France
0285,Hub One
0285,Inconnu
0285,Orange (France Télécom)
0285,SFR
0290,Inconnu
0290,Bouygues Telecom
0290,Free
0290,SFR
0296,Orange (France Télécom)
0297,Orange (France Télécom)
0298,Orange (France Télécom)
0299,Orange (France Télécom)
0310,Inconnu
0310,SFR
0310,Free
0320,Orange (France Télécom)
0321,Orange (France Télécom)
0322,Orange (France Télécom)
0323,Orange (France Télécom)
0324,Orange (France Télécom)
0325,Orange (France Télécom)
0326,Orange (France Télécom)
0327,Orange (France Télécom)
0328,Orange (France Télécom)
0329,Orange (France Télécom)
0339,Orange (France Télécom)
0339,Twilio Ireland Limited
0339,Inconnu
0339,SFR
0340,Inconnu
0343,Inconnu
0344,Orange (France Télécom)
0345,Free
0345,SFR
0345,Inconnu
0345,Bouygues Telecom
0351,Bouygues Telecom
0351,Inconnu
0351,Free
0351,SFR
0352,Inconnu
0352,Orange (France Télécom)
0352,Bouygues Telecom
0353,Inconnu
0353,Orange (France Télécom)
0353,SFR
0353,Twilio Ireland Limited
0354,Bouygues Telecom
0354,Inconnu
0354,SFR
0354,Free
0355,SFR
0355,Inconnu
0355,Free
0356,Orange (France Télécom)
0356,Inconnu
0356,SFR
0357,Orange (France Télécom)
0357,Bouygues Telecom
0357,SFR
0357,Inconnu
0358,SFR
0358,Inconnu
0358,Free
0359,SFR
0359,Free
0359,Inconnu
0359,Bouygues Telecom
0360,Inconnu
0360,Bouygues Telecom
0360,SFR
0360,Free
0361,SFR
0361,Free
0361,Inconnu
0362,Free
0362,SFR
0362,Inconnu
0363,Free
0363,SFR
0363,Inconnu
0363,Bouygues Telecom
0364,Free
0364,Inconnu
0364,SFR
0365,Bouygues Telecom
0365,Orange (France Télécom)
0365,Inconnu
0365,SFR
0366,Orange (France Télécom)
0366,SFR
0366,Inconnu
0366,Bouygues Telecom
0367,Orange (France Télécom)
0367,Inconnu
0367,SFR
0367,Hub One
0368,Bouygues Telecom
0368,Orange (France Télécom)
0368,SFR
0368,Free
0368,Inconnu
0369,Free
0369,Inconnu
0369,SFR
0369,RingCentral France
0369,Bouygues Telecom
0370,Bouygues Telecom
0370,SFR
0370,Orange (France Télécom)
0370,Free
0370,Inconnu
0371,SFR
0371,Inconnu
0371,Bouygues Telecom
0371,Orange (France Télécom)
0372,Orange (France Télécom)
0372,Inconnu
0372,SFR
0372,Bouygues Telecom
0373,Inconnu
0373,Orange (France Télécom)
0374,SFR
0374,Inconnu
0374,Orange (France Télécom)
0374,Hub One
0375,Inconnu
0375,Orange (France Télécom)
0375,SFR
0375,Pure IP Limited
0376,RingCentral France
0376,Zoom Voice Communications Inc.
0376,SFR
0376,Inconnu
0377,Inconnu
0377,Bouygues Telecom
0377,Free
0377,SFR
0377,Orange (France Télécom)
0379,Orange (France Télécom)
0379,Inconnu
0379,SFR
0380,Orange (France Télécom)
0381,Orange (France Télécom)
0382,Orange (France Télécom)
0383,Orange (France Télécom)
0384,Orange (France Télécom)
0385,Orange (France Télécom)
0386,Orange (France Télécom)
0387,Orange (France Télécom)
0388,Orange (France Télécom)
0389,Orange (France Télécom)
0390,Orange (France Télécom)
0391,Orange (France Télécom)
0392,SFR
0392,Inconnu
0392,Microsoft Ireland Operations Limited
0411,Inconnu
0411,Orange (France Télécom)
0411,Bouygues Telecom
0411,Twilio Ireland Limited
0411,SFR
0412,Microsoft Ireland Operations Limited
0412,Zoom Voice Communications Inc.
0412,Inconnu
0412,Twilio Ireland Limited
0412,SFR
0413,Bouygues Telecom
0413,Inconnu
0413,SFR
0413,Free
0413,Orange (France Télécom)
0415,Orange (France Télécom)
0415,SFR
0415,Inconnu
0420,SFR
0420,Inconnu
0420,Orange (France Télécom)
0420,Free
0420,Bouygues Telecom
0422,SFR
0422,Hub One
0422,Orange (France Télécom)
0422,Inconnu
0423,Inconnu
0423,SFR
0423,Microsoft Ireland Operations Limited
0424,Inconnu
0424,Bouygues Telecom
0424,Free
0424,SFR
0424,Orange (France Télécom)
0426,Hub One
0426,Bouygues Telecom
0426,Free
0426,Inconnu
0426,SFR
0427,Free
0427,SFR
0427,Inconnu
0427,Bouygues Telecom
0428,Inconnu
0428,Orange (France Télécom)
0428,SFR
0430,Free
0430,Inconnu
0430,SFR
0432,Orange (France Télécom)
0434,SFR
0434,Inconnu
0434,Free
0434,Bouygues Telecom
0437,Orange (France Télécom)
0438,Orange (France Télécom)
0442,Orange (France Télécom)
0443,Inconnu
0443,Bouygues Telecom
0443,Orange (France Télécom)
0443,SFR
0443,Free
0444,Inconnu
0448,Inconnu
0448,SFR
0448,Orange (France Télécom)
0449,Inconnu
0449,SFR
0449,Zoom Voice Communications Inc.
0450,Orange (France Télécom)
0451,Inconnu
0451,SFR
0451,Twilio Ireland Limited
0451,RingCentral France
0451,Pure IP Limited
0456,Hub One
0456,Inconnu
0456,Bouygues Telecom
0456,SFR
0456,Free
0457,Inconnu
0457,SFR
0457,Free
0458,Inconnu
0458,Orange (France Télécom)
0458,SFR
0463,Free
0463,Inconnu
0463,SFR
0463,Bouygues Telecom
0465,Inconnu
0465,SFR
0465,Orange (France Télécom)
0466,Orange (France Télécom)
0467,Orange (France Télécom)
0468,Orange (France Télécom)
0469,SFR
0469,Inconnu
0469,Free
0470,Orange (France Télécom)
0471,Orange (France Télécom)
0472,Orange (France Télécom)
0473,Orange (France Télécom)
0474,Orange (France Télécom)
0475,Orange (France Télécom)
0476,Orange (France Télécom)
0477,Orange (France Télécom)
0478,Orange (France Télécom)
0479,Orange (France Télécom)
0480,Orange (France Télécom)
0480,Bouygues Telecom
0480,SFR
0480,Inconnu
0481,SFR
0481,Inconnu
0481,Orange (France Télécom)
0481,Bouygues Telecom
0482,Inconnu
0482,Orange (France Télécom)
0482,SFR
0482,Hub One
0483,Bouygues Telecom
0483,Orange (France Télécom)
0483,Inconnu
0483,Free
0483,SFR
0484,Orange (France Télécom)
0484,SFR
0484,Inconnu
0484,Hub One
0485,Hub One
0485,SFR
0485,Inconnu
0486,SFR
0486,Inconnu
0486,Free
0487,Bouygues Telecom
0487,Inconnu
0487,Orange (France Télécom)
0487,SFR
0488,Bouygues Telecom
0488,Free
0488,SFR
0488,Inconnu
0489,SFR
0489,Inconnu
0489,Free
0489,Bouygues Telecom
0489,RingCentral France
0490,Orange (France Télécom)
0491,Orange (France Télécom)
0492,Orange (France Télécom)
0493,Orange (France Télécom)
0494,Orange (France Télécom)
0495,Orange (France Télécom)
0496,Orange (France Télécom)
0497,Orange (France Télécom)
0498,Orange (France Télécom)
0499,Orange (France Télécom)
0508,Inconnu
0508,Orange (France Télécom)
0516,Inconnu
0516,Twilio Ireland Limited
0516,Bouygues Telecom
0516,Free
0516,SFR
0517,Inconnu
0517,SFR
0517,Free
0517,Twilio Ireland Limited
0518,Orange (France Télécom)
0518,Inconnu
0518,Twilio Ireland Limited
0519,SFR
0519,Inconnu
0519,Orange (France Télécom)
0519,Bouygues Telecom
0523,Inconnu
0524,SFR
0524,Inconnu
0524,Free
0525,Zoom Voice Communications Inc.
0525,RingCentral France
0525,Microsoft Ireland Operations Limited
0525,Inconnu
0525,SFR
0531,Inconnu
0531,SFR
0531,Free
0532,Inconnu
0532,SFR
0532,Orange (France Télécom)
0533,Bouygues Telecom
0533,Orange (France Télécom)
0533,Inconnu
0533,SFR
0534,Orange (France Télécom)
0535,Inconnu
0535,Orange (France Télécom)
0535,SFR
0535,Hub One
0536,SFR
0536,Orange (France Télécom)
0536,Inconnu
0537,Pure IP Limited
0537,Inconnu
0537,Zoom Voice Communications Inc.
0540,SFR
0540,Inconnu
0540,Free
0540,Bouygues Telecom
0540,Hub One
0542,Orange (France Télécom)
0544,Orange (France Télécom)
0545,Orange (France Télécom)
0546,Orange (France Télécom)
0547,SFR
0547,Inconnu
0547,Free
0548,Inconnu
0548,SFR
0549,Orange (France Télécom)
0553,Orange (France Télécom)
0554,Orange (France Télécom)
0554,Inconnu
0554,SFR
0555,Orange (France Télécom)
0556,Orange (France Télécom)
0557,Orange (France Télécom)
0558,Orange (France Télécom)
0559,Orange (France Télécom)
0561,Orange (France Télécom)
0562,Orange (France Télécom)
0563,Orange (France Télécom)
0564,SFR
0564,Orange (France Télécom)
0564,Hub One
0564,Inconnu
0565,Orange (France Télécom)
0567,SFR
0567,Inconnu
0567,Free
0567,Bouygues Telecom
0568,Orange (France Télécom)
0568,Inconnu
0568,Bouygues Telecom
0568,Free
0568,SFR
0579,Orange (France Télécom)
0579,Inconnu
0579,Bouygues Telecom
0581,SFR
0581,Inconnu
0581,Free
0582,Inconnu
0582,Bouygues Telecom
0582,Orange (France Télécom)
0582,SFR
0586,Orange (France Télécom)
0586,Bouygues Telecom
0586,Inconnu
0586,SFR
0587,Bouygues Telecom
0587,Free
0587,SFR
0587,Inconnu
0590,Orange (France Télécom)
0590,SFR
0590,Inconnu
0594,SFR
0594,Orange (France Télécom)
0594,Inconnu
