PREFIXE,OPERATEUR COMPLET
0596,Inconnu
0596,Orange (France Télécom)
0596,SFR
0601,SFR
0601,Inconnu
0601,Bouygues Telecom
0602,SFR
0602,Inconnu
0602,Hub One
0602,Budget Telecom
0602,Bouygues Telecom
0602,Afone
0602,Orange (France Télécom)
0603,SFR
0604,Afone
0604,Inconnu
0604,SFR
0605,Bouygues Telecom
0605,Inconnu
0606,Bouygues Telecom
0606,Inconnu
0606,Afone
0607,Orange (France Télécom)
0608,Orange (France Télécom)
0609,SFR
0610,SFR
0611,SFR
0612,SFR
0613,SFR
0614,SFR
0615,SFR
0616,SFR
0617,SFR
0618,SFR
0619,SFR
0620,SFR
0621,SFR
0622,SFR
0623,SFR
0624,SFR
0625,SFR
0626,SFR
0627,SFR
0628,SFR
0628,Inconnu
0628,Afone
0629,SFR
0629,Inconnu
0630,Orange (France Télécom)
0631,Orange (France Télécom)
0632,Orange (France Télécom)
0633,Orange (France Télécom)
0634,SFR
0634,Afone
0635,SFR
0635,Afone
0636,Bouygues Telecom
0636,Inconnu
0637,Orange (France Télécom)
0638,Inconnu
0638,Orange (France Télécom)
0639,Inconnu
0639,Orange (France Télécom)
0640,Inconnu
0640,Orange (France Télécom)
0641,Inconnu
0641,Bouygues Telecom
0642,Orange (France Télécom)
0643,Orange (France Télécom)
0644,Inconnu
0644,Orange (France Télécom)
0645,Orange (France Télécom)
0646,SFR
0647,Orange (France Télécom)
0648,Orange (France Télécom)
0649,Orange (France Télécom)
0649,Inconnu
0649,SFR
0650,Bouygues Telecom
0651,Free Mobile
0652,Free Mobile
0653,Free Mobile
0653,Bouygues Telecom
0654,Orange (France Télécom)
0655,SFR
0656,Inconnu
0657,Inconnu
0658,Bouygues Telecom
0659,Bouygues Telecom
0660,Bouygues Telecom
0661,Bouygues Telecom
0662,Bouygues Telecom
0663,Bouygues Telecom
0664,Bouygues Telecom
0665,Bouygues Telecom
0666,Bouygues Telecom
0667,Bouygues Telecom
0668,Bouygues Telecom
0669,Bouygues Telecom
0669,SFR
0670,Orange (France Télécom)
0671,Orange (France Télécom)
0672,Orange (France Télécom)
0673,Orange (France Télécom)
0674,Orange (France Télécom)
0675,Orange (France Télécom)
0676,Orange (France Télécom)
0677,Orange (France Télécom)
0678,Orange (France Télécom)
0679,Orange (France Télécom)
0680,Orange (France Télécom)
0681,Orange (France Télécom)
0682,Orange (France Télécom)
0683,Orange (France Télécom)
0684,Orange (France Télécom)
0685,Orange (France Télécom)
0686,Orange (France Télécom)
0687,Orange (France Télécom)
0688,Orange (France Télécom)
0689,Orange (France Télécom)
0690,Inconnu
0690,Orange (France Télécom)
0691,Orange (France Télécom)
0691,Inconnu
0692,Orange (France Télécom)
0692,Inconnu
0693,Orange (France Télécom)
0693,Inconnu
0694,Inconnu
0694,Orange (France Télécom)
0695,Free Mobile
0696,Inconnu
0696,Orange (France Télécom)
0697,Inconnu
0698,Bouygues Telecom
0699,Bouygues Telecom
0700,Inconnu
0700,Afone
0700,Bouygues Telecom
0700,SFR
0700,Orange (France Télécom)
0700,Hub One
0708,Inconnu
0709,Orange (France Télécom)
0709,Inconnu
0743,Inconnu
0743,Free Mobile
0743,Bouygues Telecom
0743,Hub One
0743,Budget Telecom
0744,Inconnu
0744,Free Mobile
0745,Free Mobile
0745,Inconnu
0745,Afone
0746,Inconnu
0746,SFR
0748,Inconnu
0748,Bouygues Telecom
0749,Free Mobile
0750,SFR
0750,Inconnu
0750,Bouygues Telecom
0750,Orange (France Télécom)
0751,SFR
0751,Inconnu
0752,Inconnu
0752,SFR
0753,Inconnu
0754,Inconnu
0754,Bouygues Telecom
0754,SFR
0754,Afone
0755,Bouygues Telecom
0755,Twilio Ireland Limited
0755,Inconnu
0756,Inconnu
0756,Bouygues Telecom
0756,Hub One
0757,Inconnu
0757,Bouygues Telecom
0757,Twilio Ireland Limited
0757,Hub One
0758,Inconnu
0759,Afone
0759,Inconnu
0759,Free Mobile
0760,Bouygues Telecom
0761,Bouygues Telecom
0762,Bouygues Telecom
0763,Bouygues Telecom
0764,Bouygues Telecom
0765,Bouygues Telecom
0766,Free Mobile
0767,Free Mobile
0768,Free Mobile
0769,Free Mobile
0770,Orange (France Télécom)
0770,SFR
0770,Bouygues Telecom
0771,Bouygues Telecom
0771,SFR
0771,Inconnu
0772,Orange (France Télécom)
0772,Inconnu
0773,Inconnu
0774,Inconnu
0775,SFR
0775,Inconnu
0775,Free Mobile
0776,SFR
0777,SFR
0777,Inconnu
0778,SFR
0779,SFR
0780,Inconnu
0780,Afone
0781,Free Mobile
0782,Free Mobile
0783,Free Mobile
0784,Orange (France Télécom)
0784,Inconnu
0784,Bouygues Telecom
0785,Orange (France Télécom)
0786,Orange (France Télécom)
0787,Orange (France Télécom)
0788,Orange (France Télécom)
0789,Orange (France Télécom)
0800,Orange (France Télécom)
0800,SFR
0800,Inconnu
0800,Free
0801,Zoom Voice Communications Inc.
0801,Orange (France Télécom)
0801,Twilio Ireland Limited
0801,SFR
0801,Microsoft Ireland Operations Limited
0801,Inconnu
0801,Bouygues Telecom
0801,Pure IP Limited
0803,Inconnu
0803,Orange (France Télécom)
0805,Orange (France Télécom)
0805,SFR
0805,Inconnu
0805,Afone
0805,Free
0806,Orange (France Télécom)
0806,Inconnu
0806,SFR
0808,Inconnu
0808,SFR
0808,Orange (France Télécom)
0809,Inconnu
0809,SFR
0809,Orange (France Télécom)
0810,Orange (France Télécom)
0811,Free
0811,Afone
0811,Inconnu
0811,SFR
0811,Orange (France Télécom)
0812,Inconnu
0812,SFR
0819,Orange (France Télécom)
0819,Inconnu
0820,Inconnu
0820,Afone
0820,Orange (France Télécom)
0820,SFR
0821,SFR
0821,Inconnu
0821,Orange (France Télécom)
0825,Orange (France Télécom)
0825,SFR
0825,Inconnu
0825,Free
0826,Orange (France Télécom)
0826,Inconnu
0826,SFR
0836,Orange (France Télécom)
0836,Inconnu
0850,Inconnu
0850,SFR
0852,Inconnu
0854,SFR
0855,SFR
0856,Bouygues Telecom
0858,SFR
0860,Orange (France Télécom)
0860,Inconnu
0860,SFR
0868,Inconnu
0868,SFR
0890,Inconnu
0890,SFR
0890,Orange (France Télécom)
0891,Inconnu
0891,Orange (France Télécom)
0891,SFR
0892,Inconnu
0892,SFR
0892,Free
0892,Orange (France Télécom)
0893,Inconnu
0895,SFR
0895,Inconnu
0895,Orange (France Télécom)
0897,SFR
0897,Orange (France Télécom)
0897,Inconnu
0898,Inconnu
0899,Orange (France Télécom)
0899,Inconnu
0899,SFR
0899,Free
0901,Inconnu
0939,Bouygues Telecom
0939,Inconnu
0939,Twilio Ireland Limited
0939,SFR
0946,Inconnu
0947,Inconnu
0947,Orange (France Télécom)
0948,Orange (France Télécom)
0948,Free
0948,Twilio Ireland Limited
0948,Bouygues Telecom
0948,Inconnu
0948,SFR
0950,Free
0951,Free
0952,Free
0953,Free
0954,Free
0955,Free
0956,Free
0957,Free
0958,Free
0959,Free
0960,Orange (France Télécom)
0961,Orange (France Télécom)
0962,Orange (France Télécom)
0963,Orange (France Télécom)
0964,Orange (France Télécom)
0965,Orange (France Télécom)
0966,Orange (France Télécom)
0967,Orange (France Télécom)
0968,Orange (France Télécom)
0969,Orange (France Télécom)
0970,Free
0970,Bouygues Telecom
0970,SFR
0970,Orange (France Télécom)
0970,Hub One
0970,Inconnu
0971,Inconnu
0971,Orange (France Télécom)
0971,SFR
0972,Inconnu
0972,Microsoft Ireland Operations Limited
0972,Free
0972,Orange (France Télécom)
0973,Bouygues Telecom
0973,Inconnu
0973,Free
0974,Inconnu
0974,SFR
0974,Orange (France Télécom)
0974,Twilio Ireland Limited
0975,Inconnu
0975,Orange (France Télécom)
0976,Orange (France Télécom)
0976,Inconnu
0977,Inconnu
0977,SFR
0977,Orange (France Télécom)
0978,Orange (France Télécom)
0978,Inconnu
0978,Free
0978,Microsoft Ireland Operations Limited
0978,Twilio Ireland Limited
0978,SFR
0979,SFR
0979,Inconnu
0979,Orange (France Télécom)
0980,Inconnu
0980,Bouygues Telecom
0980,Free
0981,Bouygues Telecom
0982,Bouygues Telecom
0982,Inconnu
0982,RingCentral France
0983,Inconnu
0983,Bouygues Telecom
0984,Inconnu
0984,Bouygues Telecom
0984,Free
0985,Free
0985,Inconnu
0986,Bouygues Telecom
0986,Inconnu
0987,Bouygues Telecom
0987,Inconnu
0988,Inconnu
0988,SFR
0988,Bouygues Telecom
0989,Free
01001,SFR
01007,Inconnu
01010,Orange (France Télécom)
01011,Free Mobile
01012,Free Mobile
01013,Orange (France Télécom)
01014,Orange (France Télécom)
01015,Orange (France Télécom)
01016,Orange (France Télécom)
01017,Orange (France Télécom)
01018,Orange (France Télécom)
01020,Inconnu
01022,Bouygues Telecom
01023,SFR
01024,SFR
01025,SFR
01026,SFR
01030,SFR
01033,Free
01034,Bouygues Telecom
01043,Inconnu
01044,Free
01055,Inconnu
01057,Inconnu
01061,Bouygues Telecom
01064,Bouygues Telecom
01067,Bouygues Telecom
01068,Bouygues Telecom
01090,SFR
01097,Inconnu
01099,SFR
01160,SFR
01161,Orange (France Télécom)
01180,Inconnu
01182,Inconnu
01183,Inconnu
01184,Inconnu
01185,Inconnu
01187,Orange (France Télécom)
03000,Orange (France Télécom)
03001,SFR
03002,Inconnu
03003,Orange (France Télécom)
03004,Orange (France Télécom)
03005,Orange (France Télécom)
03006,Inconnu
03007,Orange (France Télécom)
03010,Orange (France Télécom)
03011,Orange (France Télécom)
03012,SFR
03013,Inconnu
03015,Orange (France Télécom)
03017,Orange (France Télécom)
03018,Orange (France Télécom)
03020,SFR
03022,Orange (France Télécom)
03024,Orange (France Télécom)
03025,Orange (France Télécom)
03030,SFR
03031,Orange (France Télécom)
03033,SFR
03034,SFR
03035,Orange (France Télécom)
03036,Orange (France Télécom)
03039,SFR
03044,Inconnu
03050,Orange (France Télécom)
03052,Inconnu
03055,SFR
03060,SFR
03070,Inconnu
03083,Orange (France Télécom)
03099,Inconnu
03100,Bouygues Telecom
03101,Orange (France Télécom)
03102,Inconnu
03103,Orange (France Télécom)
03106,Bouygues Telecom
03110,SFR
03111,Inconnu
03113,Orange (France Télécom)
03114,Orange (France Télécom)
03115,Inconnu
03116,Inconnu
03117,SFR
03121,Orange (France Télécom)
03123,SFR
03130,Bouygues Telecom
03131,Orange (France Télécom)
03132,Orange (France Télécom)
03133,SFR
03141,SFR
03150,Orange (France Télécom)
03155,Orange (France Télécom)
03200,Inconnu
03201,Inconnu
03203,Orange (France Télécom)
03204,SFR
03209,SFR
03210,Inconnu
03211,Inconnu
03212,Inconnu
03213,Orange (France Télécom)
03214,Inconnu
03215,Inconnu
03216,Inconnu
03218,SFR
03220,Inconnu
03222,SFR
03223,Orange (France Télécom)
03224,SFR
03225,Orange (France Télécom)
03227,Inconnu
03228,Inconnu
03230,Inconnu
03231,SFR
03232,Inconnu
03233,SFR
03234,Inconnu
03236,Inconnu
03237,Orange (France Télécom)
03238,Inconnu
03240,Inconnu
03241,Orange (France Télécom)
03242,Inconnu
03243,Orange (France Télécom)
03244,Free
03245,Orange (France Télécom)
03246,SFR
03250,Inconnu
03251,SFR
03255,Inconnu
03256,SFR
03260,SFR
03266,Orange (France Télécom)
03270,Inconnu
03271,Orange (France Télécom)
03273,Orange (France Télécom)
03274,Orange (France Télécom)
03277,Inconnu
03280,Orange (France Télécom)
03287,SFR
03293,Orange (France Télécom)
03294,Inconnu
03400,Inconnu
03401,Orange (France Télécom)
03404,Orange (France Télécom)
03414,Inconnu
03420,Orange (France Télécom)
03422,Inconnu
03424,SFR
03430,Inconnu
03433,SFR
03434,Inconnu
03435,Orange (France Télécom)
03444,Inconnu
03446,SFR
03454,Inconnu
03456,Orange (France Télécom)
03460,Orange (France Télécom)
03473,Orange (France Télécom)
03474,Orange (France Télécom)
03477,Orange (France Télécom)
03478,Orange (France Télécom)
03480,Orange (France Télécom)
03493,Inconnu
03497,Inconnu
03499,Orange (France Télécom)
03600,Inconnu
03601,Inconnu
03605,Inconnu
03606,SFR
03607,Orange (France Télécom)
03608,Inconnu
03609,SFR
03610,SFR
03614,Orange (France Télécom)
03615,Orange (France Télécom)
03620,Inconnu
03621,Inconnu
03624,Inconnu
03626,Inconnu
03630,Inconnu
03631,SFR
03632,Orange (France Télécom)
03633,Orange (France Télécom)
03634,SFR
03635,Inconnu
03636,Inconnu
03637,Orange (France Télécom)
03639,Orange (France Télécom)
03640,Inconnu
03641,Orange (France Télécom)
03642,Inconnu
03643,SFR
03644,Inconnu
03646,Inconnu
03648,Inconnu
03649,Inconnu
03651,Orange (France Télécom)
03657,SFR
03658,Inconnu
03660,Inconnu
03662,Inconnu
03663,SFR
03665,Inconnu
03669,Inconnu
03670,Orange (France Télécom)
03676,Inconnu
03677,Orange (France Télécom)
03679,Inconnu
03680,Orange (France Télécom)
03682,Inconnu
03690,Inconnu
03691,SFR
03695,SFR
03698,Orange (France Télécom)
03900,Orange (France Télécom)
03901,Orange (France Télécom)
03903,SFR
03906,SFR
03907,Orange (France Télécom)
03909,Orange (France Télécom)
03910,Orange (France Télécom)
03911,Inconnu
03917,Inconnu
03919,Orange (France Télécom)
03922,Orange (France Télécom)
03924,Inconnu
03928,SFR
03930,Inconnu
03932,Inconnu
03933,Orange (France Télécom)
03936,Inconnu
03937,Inconnu
03938,Orange (France Télécom)
03939,SFR
03944,Orange (France Télécom)
03945,Orange (France Télécom)
03946,Inconnu
03949,Inconnu
03950,Inconnu
03955,Orange (France Télécom)
03957,Orange (France Télécom)
03960,Inconnu
03970,Orange (France Télécom)
03972,Orange (France Télécom)
03975,Orange (France Télécom)
03976,Orange (France Télécom)
03977,Orange (France Télécom)
03979,Inconnu
03980,Orange (France Télécom)
03988,Orange (France Télécom)
03989,Orange (France Télécom)
03990,Inconnu
03993,Orange (France Télécom)
03994,Orange (France Télécom)
03995,Inconnu
03996,Inconnu
03997,Inconnu
03999,Inconnu
